key;GCA;GCF;larger
2494;3937;3930;GCA
2495;4116;4542;GCF
2496;3901;3848;GCA
2497;4416;4351;GCA
2498;5143;4945;GCA
2499;4289;4210;GCA
2500;4264;4380;GCF
2501;1698;1680;GCA
2502;1699;1611;GCA
2503;2005;1925;GCA
2504;1597;1547;GCA
2505;1729;1619;GCA
2506;2180;1705;GCA
2507;1761;1673;GCA
2508;2090;1854;GCA
2509;1991;1818;GCA
2510;3672;3658;GCA
2511;7049;7182;GCF
2512;5311;4903;GCA
2513;2825;2445;GCA
2514;2454;2166;GCA
2515;2080;2101;GCF
2516;2658;2570;GCA
2517;2527;2284;GCA
2518;2456;2357;GCA
2519;2575;2300;GCA
2520;2958;2947;GCA
2521;2337;2325;GCA
2522;2619;2321;GCA
2523;2430;2402;GCA
2524;3062;2836;GCA
2525;2832;2791;GCA
2526;2335;1996;GCA
2527;2215;2179;GCA
2528;2710;2591;GCA
2529;2071;2095;GCF
2530;244;2561;GCF
2531;2577;2364;GCA
2532;2690;2737;GCF
2533;2939;2415;GCA
2534;2437;2389;GCA
2535;2852;2476;GCA
2536;2352;2315;GCA
2537;5093;5100;GCF
2538;4403;4658;GCF
2539;2439;2517;GCF
2540;2544;2603;GCF
2541;2248;2195;GCA
2542;2783;2832;GCF
2543;3895;3854;GCA
2544;2081;2103;GCF
2545;2836;2873;GCF
2546;2971;2905;GCA
2547;3450;3247;GCA
2548;7070;7070;same
2549;3541;3504;GCA
2550;4521;4253;GCA
2551;4676;4380;GCA
2552;5638;5563;GCA
2553;4638;4624;GCA
2554;6020;5916;GCA
2555;5694;5746;GCF
2556;5316;5321;GCF
2557;4401;4378;GCA
2558;6241;6195;GCA
2559;4737;4634;GCA
2560;5467;5351;GCA
2561;5390;5352;GCA
2562;5979;5975;GCA
2563;5082;5024;GCA
2564;6593;6745;GCF
2565;4928;4890;GCA
2566;4980;4939;GCA
2567;6340;5843;GCA
2568;5913;5866;GCA
2569;5108;5108;same
2570;5818;5771;GCA
2571;5093;5078;GCA
2572;5656;5609;GCA
2573;5322;5254;GCA
2574;3275;3463;GCF
2575;5581;5456;GCA
2576;5981;6026;GCF
2577;3092;3049;GCA
2578;4565;4566;GCF
2579;5077;5076;GCA
2580;6111;6111;same
2581;5895;5730;GCA
2582;5674;5523;GCA
2583;2882;2857;GCA
2584;4880;4849;GCA
2585;3799;3750;GCA
2586;4811;4975;GCF
2587;5858;5757;GCA
2588;3594;3571;GCA
2589;5171;5158;GCA
2590;5137;5128;GCA
2591;5447;5437;GCA
2592;5372;5372;same
2593;5634;5717;GCF
2594;5158;4914;GCA
2595;6279;6174;GCA
2596;4502;4239;GCA
2597;5190;5209;GCF
2598;5080;5049;GCA
2599;6143;6071;GCA
2600;5284;5093;GCA
2601;3879;3840;GCA
2602;5056;4999;GCA
2603;5854;5809;GCA
2604;6224;6167;GCA
2605;4318;4330;GCF
2606;3736;3757;GCF
2607;5595;5500;GCA
2608;3407;3407;same
2609;6155;6138;GCA
2610;5167;5254;GCF
2611;4256;4208;GCA
2612;2858;2809;GCA
2613;4806;4766;GCA
2614;5053;5146;GCF
2615;3434;3426;GCA
2616;5402;5359;GCA
2617;4782;4793;GCF
2618;4434;4399;GCA
2619;5503;5195;GCA
2620;5603;5568;GCA
2621;3624;3593;GCA
2622;4335;4266;GCA
2623;5425;5428;GCF
2624;4570;4534;GCA
2625;4275;4282;GCF
2626;4300;4265;GCA
2627;6160;6046;GCA
2628;5180;5131;GCA
2629;4352;4244;GCA
2630;4776;4885;GCF
2631;5900;5884;GCA
2632;6850;6250;GCA
2633;4270;4261;GCA
2634;3935;3862;GCA
2635;3246;3225;GCA
2636;6148;6114;GCA
2637;6906;6898;GCA
2638;7784;7359;GCA
2639;4105;4155;GCF
2640;3485;3485;same
2641;3994;4005;GCF
2642;6696;6595;GCA
2643;7504;7429;GCA
2644;3300;3281;GCA
2645;4719;4582;GCA
2646;5695;5452;GCA
2647;1779;1731;GCA
2648;2145;2145;same
2649;2678;2694;GCF
2650;4684;4535;GCA
2651;5411;5305;GCA
2652;3634;3654;GCF
2653;4476;4418;GCA
2654;4323;4298;GCA
2655;3118;3142;GCF
2656;3003;3131;GCF
2657;3655;3648;GCA
2658;2741;2745;GCF
2659;3322;3376;GCF
2660;3646;3644;GCA
2661;2979;3000;GCF
2662;3369;3404;GCF
2663;1495;1486;GCA
2664;4294;4348;GCF
2665;2677;2694;GCF
2666;2511;2500;GCA
2667;2458;2465;GCF
2668;2337;2305;GCA
2669;2561;2594;GCF
2670;2953;2980;GCF
2671;2463;2424;GCA
2672;2296;2246;GCA
2673;2667;2656;GCA
2674;2521;2523;GCF
2675;2663;2615;GCA
2676;2893;3304;GCF
2677;2966;2794;GCA
2678;1285;1285;same
2679;3631;3602;GCA
2680;5807;5835;GCF
2681;2829;2835;GCF
2682;4022;3817;GCA
2683;2970;3021;GCF
2684;4275;4117;GCA
2685;4169;4189;GCF
2686;3866;3857;GCA
2687;3285;3292;GCF
2688;3725;3648;GCA
2689;2827;2725;GCA
2690;1997;2136;GCF
2691;3094;3040;GCA
2692;4586;4481;GCA
2693;3946;3852;GCA
2694;2685;2675;GCA
2695;3416;3383;GCA
2696;5227;5250;GCF
2697;4552;4689;GCF
2698;4799;4840;GCF
2699;5404;5362;GCA
2700;5799;5722;GCA
2701;4254;4277;GCF
2702;5857;5601;GCA
2703;5940;5803;GCA
2704;5394;5407;GCF
2705;3628;3631;GCF
2706;2609;2550;GCA
2707;2651;2667;GCF
2708;3804;3755;GCA
2709;5786;5589;GCA
2710;3576;3555;GCA
2711;3030;3088;GCF
2712;3656;3626;GCA
2713;6710;6664;GCA
2714;7356;6786;GCA
2715;5545;5287;GCA
2716;6422;6378;GCA
2717;4412;4468;GCF
2718;6128;6018;GCA
2719;6248;6186;GCA
2720;4531;4554;GCF
2721;4088;4116;GCF
2722;5913;5563;GCA
2723;5955;5890;GCA
2724;6427;6206;GCA
2725;6801;6744;GCA
2726;4578;4557;GCA
2727;6278;6120;GCA
2728;6059;6014;GCA
2729;6189;5869;GCA
2730;4659;4664;GCF
2731;5050;5009;GCA
2732;3101;3068;GCA
2733;3640;3554;GCA
2734;3325;3345;GCF
2735;4633;4576;GCA
2736;3609;3520;GCA
2737;3648;3562;GCA
2738;5828;5767;GCA
2739;7681;7430;GCA
2740;4314;4326;GCF
2741;3020;2995;GCA
2742;3301;3239;GCA
2743;3669;3686;GCF
2744;5517;5165;GCA
2745;3749;3716;GCA
2746;3958;3854;GCA
2747;2976;2929;GCA
2748;3719;3692;GCA
2749;3242;3232;GCA
2750;3048;3021;GCA
2751;4232;4184;GCA
2752;4764;4754;GCA
2753;5621;5346;GCA
2754;5735;5663;GCA
2755;2684;2728;GCF
2756;5247;3830;GCA
2757;4228;4221;GCA
2758;2921;2895;GCA
2759;3528;3527;GCA
2760;4124;4519;GCF
2761;1445;1433;GCA
2762;1167;1167;same
2763;5664;5636;GCA
2764;4226;4129;GCA
2765;3270;3055;GCA
2766;4150;4124;GCA
2767;2293;2282;GCA
2768;2382;2383;GCF
2769;1891;1828;GCA
2770;2560;2545;GCA
2771;2347;2363;GCF
2772;3306;3209;GCA
2773;3476;3419;GCA
2774;4010;3945;GCA
2775;3586;3535;GCA
2776;3857;3853;GCA
2777;3771;3743;GCA
2778;5033;4931;GCA
2779;3490;3349;GCA
2780;2697;2698;GCF
2781;2077;2052;GCA
2782;2160;2150;GCA
2783;2020;1880;GCA
2784;2832;2814;GCA
2785;2255;2281;GCF
2786;2839;2811;GCA
2787;4808;4797;GCA
2788;5339;5240;GCA
2789;3062;3080;GCF
2790;2969;2887;GCA
2791;4754;4745;GCA
2792;4622;4615;GCA
2793;4591;4595;GCF
2794;4674;4671;GCA
2795;4714;4735;GCF
2796;3917;3820;GCA
2797;4003;3921;GCA
2798;3097;3086;GCA
2799;3518;3464;GCA
2800;3361;3343;GCA
2801;3380;3473;GCF
2802;3311;3315;GCF
2803;4283;4199;GCA
2804;3944;3879;GCA
2805;3661;3645;GCA
2806;5503;5238;GCA
2807;3970;3920;GCA
2808;3958;3892;GCA
2809;3952;3929;GCA
2810;4429;4413;GCA
2811;4268;4247;GCA
2812;4039;4027;GCA
2813;4082;4027;GCA
2814;3779;3730;GCA
2815;4649;4523;GCA
2816;6312;6271;GCA
2817;5930;5901;GCA
2818;5936;5615;GCA
2819;4474;4418;GCA
2820;4169;4242;GCF
2821;2893;2893;same
2822;4168;4068;GCA
2823;4422;4291;GCA
2824;4692;4283;GCA
2825;2293;2182;GCA
2826;3317;3337;GCF
2827;3692;3724;GCF
2828;3380;3377;GCA
2829;3808;3783;GCA
2830;4225;4132;GCA
2831;4205;4250;GCF
2832;6246;6023;GCA
2833;4967;4942;GCA
2834;5064;5019;GCA
2835;7916;7891;GCA
2836;2149;2146;GCA
2837;1720;1690;GCA
2838;1648;1670;GCF
2839;2005;1992;GCA
2840;1799;1735;GCA
2841;3662;3677;GCF
2842;4742;4611;GCA
2843;4285;4339;GCF
2844;2867;2808;GCA
2845;3782;3779;GCA
2846;1871;1897;GCF
2847;3485;3464;GCA
2848;3407;3223;GCA
2849;4624;4695;GCF
2850;3680;3692;GCF
2851;4008;4012;GCF
2852;3757;3584;GCA
2853;3601;3610;GCF
2854;3829;3817;GCA
2855;4916;4928;GCF
2856;3523;3395;GCA
2857;4018;3870;GCA
2858;3518;3526;GCF
2859;3780;3659;GCA
2860;3709;3728;GCF
2861;4751;4773;GCF
2862;3993;4234;GCF
2863;4635;4668;GCF
2864;4045;4039;GCA
2865;4732;4758;GCF
2866;5877;5587;GCA
2867;3280;3167;GCA
2868;4032;4026;GCA
2869;4232;4060;GCA
2870;3649;3528;GCA
2871;3813;3638;GCA
2872;4579;4625;GCF
2873;3444;3326;GCA
2874;4215;4271;GCF
2875;3630;3589;GCA
2876;3257;3321;GCF
2877;4550;4636;GCF
2878;4615;4506;GCA
2879;3394;3520;GCF
2880;5220;5188;GCA
2881;3345;3280;GCA
2882;13;2598;GCF
2883;3811;3800;GCA
2884;2894;2854;GCA
2885;3646;3542;GCA
2886;2795;2724;GCA
2887;4291;4206;GCA
2888;3525;3604;GCF
2889;2356;2367;GCF
2890;3660;3606;GCA
2891;3219;3251;GCF
2892;3018;3017;GCA
2893;3698;3642;GCA
2894;4067;4113;GCF
2895;3582;3463;GCA
2896;2280;2301;GCF
2897;3082;3064;GCA
2898;2421;2488;GCF
2899;3376;3418;GCF
2900;3851;3958;GCF
2901;3942;3791;GCA
2902;3871;3864;GCA
2903;3826;3733;GCA
2904;4041;4062;GCF
2905;4119;3988;GCA
2906;3367;3424;GCF
2907;3100;3116;GCF
2908;3398;3391;GCA
2909;2892;2910;GCF
2910;1940;1951;GCF
2911;1918;1945;GCF
2912;6116;6098;GCA
2913;3497;3410;GCA
2914;2870;2793;GCA
2915;5147;5365;GCF
2916;2998;3027;GCF
2917;3133;3139;GCF
2918;6379;6399;GCF
2919;3295;3342;GCF
2920;3303;3175;GCA
2921;3804;3722;GCA
2922;2299;2310;GCF
2923;2677;2650;GCA
2924;2609;2533;GCA
2925;2233;2137;GCA
2926;2615;2721;GCF
2927;2769;2742;GCA
2928;2742;2807;GCF
2929;2582;2689;GCF
2930;2618;2717;GCF
2931;2384;2332;GCA
2932;2676;2625;GCA
2933;3645;3757;GCF
2934;3743;3726;GCA
2935;2071;2029;GCA
2936;5681;5718;GCF
2937;7440;7446;GCF
2938;1342;1306;GCA
2939;1442;1475;GCF
2940;1872;1834;GCA
2941;1911;1857;GCA
2942;1912;1884;GCA
2943;1796;1735;GCA
2944;2019;2020;GCF
2945;2204;2161;GCA
2946;2577;2524;GCA
2947;1983;1972;GCA
2948;2080;1955;GCA
2949;1998;1924;GCA
2950;2056;2045;GCA
2951;2147;2026;GCA
2952;1664;1720;GCF
2953;1638;1578;GCA
2954;2033;1783;GCA
2955;1619;1651;GCF
2956;1403;1413;GCF
2957;1933;1935;GCF
2958;2201;2030;GCA
2959;2034;1863;GCA
2960;2068;1940;GCA
2961;1937;1904;GCA
2962;2116;2037;GCA
2963;1943;1744;GCA
2964;1830;1734;GCA
2965;1745;1675;GCA
2966;1775;1695;GCA
2967;1654;1646;GCA
2968;1950;1935;GCA
2969;1960;1809;GCA
2970;2009;1556;GCA
2971;1908;1825;GCA
2972;2174;2135;GCA
2973;1992;1875;GCA
2974;1946;1921;GCA
2975;2030;1869;GCA
2976;1970;1788;GCA
2977;2082;1648;GCA
2978;1913;1870;GCA
2979;2203;2020;GCA
2980;1946;1892;GCA
2981;1851;1749;GCA
2982;2308;2291;GCA
2983;5143;5495;GCF
2984;7416;7156;GCA
2985;8624;8376;GCA
2986;5622;5416;GCA
2987;6328;5978;GCA
2988;8419;7847;GCA
2989;6872;6878;GCF
2990;7066;6862;GCA
2991;7322;7480;GCF
2992;7679;7254;GCA
2993;7296;6997;GCA
2994;6749;6343;GCA
2995;8385;8247;GCA
2996;7493;7136;GCA
2997;8438;8614;GCF
2998;8907;8951;GCF
2999;5733;5462;GCA
3000;8616;8314;GCA
3001;5395;4997;GCA
3002;6832;6813;GCA
3003;7980;8094;GCF
3004;6925;6806;GCA
3005;8475;7989;GCA
3006;10162;9716;GCA
3007;6648;6437;GCA
3008;8681;8447;GCA
3009;6784;6444;GCA
3010;7011;6950;GCA
3011;7955;7904;GCA
3012;9857;9316;GCA
3013;7370;7061;GCA
3014;6701;6526;GCA
3015;5767;5813;GCF
3016;6861;6561;GCA
3017;8180;7637;GCA
3018;8382;8044;GCA
3019;5975;6282;GCF
3020;6125;6099;GCA
3021;8640;8312;GCA
3022;5684;5495;GCA
3023;8080;8079;GCA
3024;6183;5879;GCA
3025;5436;5239;GCA
3026;8809;8809;same
3027;5874;5411;GCA
3028;5068;4908;GCA
3029;6427;6434;GCF
3030;5286;5098;GCA
3031;7356;7894;GCF
3032;7891;6961;GCA
3033;5490;5160;GCA
3034;6256;6276;GCF
3035;6873;6455;GCA
3036;8079;7705;GCA
3037;3974;4074;GCF
3038;3779;3833;GCF
3039;3386;3143;GCA
3040;2169;2002;GCA
3041;2287;2260;GCA
3042;2253;2224;GCA
3043;4171;3961;GCA
3044;3900;3789;GCA
3045;3554;3343;GCA
3046;3558;3510;GCA
3047;4081;3700;GCA
3048;3609;3493;GCA
3049;3437;3407;GCA
3050;3677;3702;GCF
3051;3121;3121;same
3052;2276;2197;GCA
3053;2798;2783;GCA
3054;2672;2659;GCA
3055;1632;1643;GCF
3056;2317;2386;GCF
3057;2180;2197;GCF
3058;2113;2057;GCA
3059;2355;2347;GCA
3060;2691;2474;GCA
3061;4297;4253;GCA
3062;3141;3349;GCF
3063;3433;3363;GCA
3064;3804;3458;GCA
3065;4035;3992;GCA
3066;3700;3884;GCF
3067;1577;1552;GCA
3068;5355;5386;GCF
3069;2925;2892;GCA
3070;3127;3114;GCA
3071;3123;3061;GCA
3072;3011;3039;GCF
3073;2876;2929;GCF
3074;3101;3101;same
3075;2661;2648;GCA
3076;6059;5769;GCA
3077;3091;3028;GCA
3078;2256;2256;same
3079;2599;2659;GCF
3080;2690;2552;GCA
3081;2637;2639;GCF
3082;3032;2938;GCA
3083;2758;2700;GCA
3084;2068;2103;GCF
3085;3371;3359;GCA
3086;4085;3956;GCA
3087;3230;3532;GCF
3088;3715;3634;GCA
3089;3712;3741;GCF
3090;4245;3886;GCA
3091;2873;2899;GCF
3092;3015;3042;GCF
3093;3263;3458;GCF
3094;2296;2296;same
3095;2912;2847;GCA
3096;2896;2903;GCF
3097;3083;3137;GCF
3098;2483;2452;GCA
3099;2476;2449;GCA
3100;2439;2446;GCF
3101;3282;3102;GCA
3102;4312;4197;GCA
3103;3978;3914;GCA
3104;4066;3874;GCA
3105;5553;5481;GCA
3106;4979;4983;GCF
3107;4032;3924;GCA
3108;3833;3805;GCA
3109;4376;4420;GCF
3110;5461;6214;GCF
3111;3213;3253;GCF
3112;3713;3934;GCF
3113;4070;3960;GCA
3114;4351;4287;GCA
3115;3541;3472;GCA
3116;3307;3319;GCF
3117;3158;3161;GCF
3118;2327;2208;GCA
3119;2243;2173;GCA
3120;2392;2366;GCA
3121;2253;2324;GCF
3122;2381;2328;GCA
3123;10306;9737;GCA
3124;1938;1935;GCA
3125;2618;2550;GCA
3126;2017;2057;GCF
3127;1463;1483;GCF
3128;2117;2168;GCF
3129;2195;2207;GCF
3130;2147;2168;GCF
3131;1453;1705;GCF
3132;1753;1738;GCA
3133;1523;1523;same
3134;1413;1413;same
3135;2964;2898;GCA
3136;4575;4673;GCF
3137;1564;1572;GCF
3138;1387;1395;GCF
3139;1875;1861;GCA
3140;2224;2160;GCA
3141;2332;2194;GCA
3142;4142;4074;GCA
3143;3566;3516;GCA
3144;4049;4058;GCF
3145;3690;3751;GCF
3146;3260;3194;GCA
3147;2570;2564;GCA
3148;3299;3323;GCF
3149;3767;3726;GCA
3150;4483;4474;GCA
3151;2535;2526;GCA
3152;6376;6326;GCA
3153;3035;2952;GCA
3154;2751;2740;GCA
3155;2789;2815;GCF
3156;2446;2334;GCA
3157;2193;2183;GCA
3158;2815;2774;GCA
3159;6501;6492;GCA
3160;5257;5268;GCF
3161;5407;5253;GCA
3162;5983;5977;GCA
3163;4579;4467;GCA
3164;4497;4365;GCA
3165;3870;3795;GCA
3166;4410;4257;GCA
3167;4212;4154;GCA
3168;4798;4706;GCA
3169;1821;1792;GCA
3170;1984;2050;GCF
3171;4617;4773;GCF
3172;4556;4504;GCA
3173;4274;4401;GCF
3174;4628;4749;GCF
3175;4379;4388;GCF
3176;4452;4665;GCF
3177;4397;4311;GCA
3178;5233;5022;GCA
3179;3366;3326;GCA
3180;2414;2395;GCA
3181;3849;3814;GCA
3182;3329;3321;GCA
3183;4143;4133;GCA
3184;5719;5618;GCA
3185;3359;3359;same
3186;5704;5646;GCA
3187;3553;3830;GCF
3188;2766;2797;GCF
3189;2004;2086;GCF
3190;1780;1805;GCF
3191;2321;2313;GCA
3192;2680;2711;GCF
3193;2360;2369;GCF
3194;2901;2891;GCA
3195;1964;1968;GCF
3196;2199;2216;GCF
3197;3658;3746;GCF
3198;4739;4718;GCA
3199;4098;4095;GCA
3200;4169;4184;GCF
3201;5721;5751;GCF
3202;2812;2789;GCA
3203;1809;1806;GCA
3204;1929;1925;GCA
3205;2296;2280;GCA
3206;1828;1801;GCA
3207;1951;1927;GCA
3208;2413;2495;GCF
3209;6178;5970;GCA
3210;1637;1640;GCF
3211;4598;4530;GCA
3212;4756;4677;GCA
3213;3477;3448;GCA
3214;3997;3956;GCA
3215;3972;4057;GCF
3216;3469;3446;GCA
3217;3915;3887;GCA
3218;5094;5070;GCA
3219;5339;4853;GCA
3220;4550;4626;GCF
3221;4462;4382;GCA
3222;3604;3675;GCF
3223;4112;4037;GCA
3224;4163;4148;GCA
3225;3827;3769;GCA
3226;3873;3821;GCA
3227;3541;3624;GCF
3228;3330;3282;GCA
3229;3898;3858;GCA
3230;4058;4095;GCF
3231;4350;4344;GCA
3232;4285;4148;GCA
3233;4695;4592;GCA
3234;4635;4384;GCA
3235;7324;4747;GCA
3236;2518;2533;GCF
3237;4555;4541;GCA
3238;3915;3756;GCA
3239;3713;3751;GCF
3240;4387;4116;GCA
3241;3967;3999;GCF
3242;4154;4143;GCA
3243;3788;3803;GCF
3244;3970;3935;GCA
3245;3650;3625;GCA
3246;4253;4413;GCF
3247;3734;3718;GCA
3248;10485;10238;GCA
3249;4221;4262;GCF
3250;4275;4424;GCF
3251;2077;2075;GCA
3252;2117;2170;GCF
3253;1740;1722;GCA
3254;2299;2280;GCA
3255;2142;2143;GCF
3256;2087;2088;GCF
3257;2023;2009;GCA
3258;1511;1511;same
3259;1795;1788;GCA
3260;1920;1893;GCA
3261;4066;3943;GCA
3262;2983;3001;GCF
3263;5111;4957;GCA
3264;4076;4076;same
3265;6025;5871;GCA
3266;4716;4735;GCF
3267;4112;4058;GCA
3268;3658;3423;GCA
3269;2123;2115;GCA
3270;3398;3362;GCA
3271;2814;2800;GCA
3272;3169;3143;GCA
3273;3571;3523;GCA
3274;1979;1980;GCF
3275;2909;2872;GCA
3276;4800;4800;same
3277;4021;3207;GCA
3278;4269;4210;GCA
3279;3757;3364;GCA
3280;3544;3222;GCA
3281;3869;3945;GCF
3282;3474;3371;GCA
3283;4199;4210;GCF
3284;3511;3512;GCF
3285;5238;5264;GCF
3286;3287;3295;GCF
3287;4192;4088;GCA
3288;4103;3818;GCA
3289;3529;3509;GCA
3290;4272;4186;GCA
3291;3924;3925;GCF
3292;4784;4594;GCA
3293;4152;4152;same
3294;3878;3767;GCA
3295;4135;4167;GCF
3296;3273;3268;GCA
3297;4536;4157;GCA
3298;3294;3255;GCA
3299;3816;3759;GCA
3300;3511;3474;GCA
3301;3188;3161;GCA
3302;4407;4463;GCF
3303;2926;2897;GCA
3304;4690;4746;GCF
3305;3712;3760;GCF
3306;3264;3274;GCF
3307;1748;1726;GCA